Entrada: incoming/sprites/13_victory_trophy_cavities_clean_candidate.png
Saída candidata: incoming/sprites/13_victory_trophy_dark_purple_fixed_candidate.png
Dimensão: (1254, 1254)
Bounding box antes: (418, 308, 916, 938)
Bounding box depois: (418, 308, 916, 938)
Pixels visíveis: 139720
Pixels roxos encontrados: 2330
Pixels corrigidos na borda: 1606
Pixels corrigidos internamente: 724
Pixels roxos restantes: 0
Bounding box das correções: (418, 383, 889, 938)
Máscara: artifacts/frame-validation/13_victory_trophy_dark_purple_fix/pixels_corrigidos.png
Prévia: artifacts/frame-validation/13_victory_trophy_dark_purple_fix/candidato_preview.png
Comparação completa: artifacts/frame-validation/13_victory_trophy_dark_purple_fix/comparacao_ampliada.png
Comparação superior: artifacts/frame-validation/13_victory_trophy_dark_purple_fix/comparacao_superior.png

PRIMEIRAS CORREÇÕES:
(769, 383) | (64, 0, 29, 255) -> (36, 3, 10, 255) | borda=sim
(769, 385) | (39, 4, 22, 255) -> (36, 3, 10, 255) | borda=sim
(769, 386) | (34, 3, 19, 255) -> (5, 0, 6, 255) | borda=sim
(769, 387) | (42, 1, 21, 255) -> (5, 1, 3, 255) | borda=sim
(850, 387) | (32, 2, 31, 255) -> (26, 3, 27, 255) | borda=sim
(769, 388) | (43, 1, 20, 255) -> (3, 2, 1, 255) | borda=sim
(850, 388) | (39, 2, 38, 255) -> (19, 3, 5, 255) | borda=sim
(850, 389) | (43, 2, 43, 255) -> (19, 3, 5, 255) | borda=sim
(850, 390) | (47, 1, 49, 255) -> (18, 3, 3, 255) | borda=sim
(850, 391) | (43, 2, 43, 255) -> (19, 1, 10, 255) | borda=sim
(760, 392) | (89, 0, 80, 255) -> (21, 1, 15, 255) | borda=sim
(851, 392) | (71, 1, 83, 255) -> (25, 2, 18, 255) | borda=sim
(852, 392) | (71, 1, 83, 255) -> (25, 2, 18, 255) | borda=sim
(853, 392) | (57, 3, 43, 255) -> (25, 2, 18, 255) | borda=sim
(854, 392) | (102, 2, 68, 255) -> (25, 2, 18, 255) | borda=sim
(855, 392) | (102, 2, 68, 255) -> (26, 9, 20, 255) | borda=sim
(856, 392) | (102, 2, 68, 255) -> (26, 9, 20, 255) | borda=sim
(857, 392) | (45, 8, 32, 255) -> (26, 9, 20, 255) | borda=sim
(858, 392) | (42, 9, 29, 255) -> (17, 3, 15, 255) | borda=sim
(859, 392) | (39, 11, 28, 255) -> (17, 3, 15, 255) | borda=sim
(760, 393) | (79, 1, 75, 255) -> (21, 1, 15, 255) | borda=sim
(762, 393) | (34, 5, 23, 255) -> (28, 3, 17, 255) | borda=não
(852, 393) | (57, 3, 43, 255) -> (25, 2, 18, 255) | borda=não
(853, 393) | (53, 3, 38, 255) -> (25, 2, 18, 255) | borda=não
(854, 393) | (47, 7, 34, 255) -> (25, 2, 18, 255) | borda=não
(855, 393) | (44, 8, 30, 255) -> (26, 9, 20, 255) | borda=não
(856, 393) | (45, 8, 32, 255) -> (26, 9, 20, 255) | borda=não
(857, 393) | (42, 9, 29, 255) -> (26, 9, 20, 255) | borda=não
(858, 393) | (39, 11, 28, 255) -> (26, 9, 20, 255) | borda=não
(760, 394) | (84, 3, 75, 255) -> (21, 1, 15, 255) | borda=sim
(851, 394) | (35, 10, 26, 255) -> (25, 2, 18, 255) | borda=não
(852, 394) | (57, 19, 47, 255) -> (25, 2, 18, 255) | borda=não
(853, 394) | (54, 17, 47, 255) -> (25, 2, 18, 255) | borda=não
(854, 394) | (51, 20, 42, 255) -> (27, 11, 15, 255) | borda=não
(855, 394) | (51, 21, 42, 255) -> (26, 9, 20, 255) | borda=não
(856, 394) | (50, 20, 40, 255) -> (26, 9, 20, 255) | borda=não
(857, 394) | (48, 19, 38, 255) -> (26, 9, 20, 255) | borda=não
(858, 394) | (43, 26, 35, 255) -> (26, 9, 20, 255) | borda=não
(760, 395) | (87, 2, 72, 255) -> (11, 3, 0, 255) | borda=sim
(851, 395) | (31, 9, 21, 255) -> (4, 2, 0, 255) | borda=não
(852, 395) | (56, 19, 45, 255) -> (27, 11, 15, 255) | borda=não
(853, 395) | (53, 14, 45, 255) -> (27, 11, 15, 255) | borda=não
(854, 395) | (54, 15, 42, 255) -> (50, 29, 7, 255) | borda=não
(855, 395) | (51, 15, 41, 255) -> (40, 16, 14, 255) | borda=não
(856, 395) | (50, 14, 41, 255) -> (26, 9, 20, 255) | borda=não
(857, 395) | (48, 14, 39, 255) -> (26, 9, 20, 255) | borda=não
(858, 395) | (43, 19, 39, 255) -> (26, 9, 20, 255) | borda=não
(859, 395) | (31, 5, 20, 255) -> (26, 9, 20, 255) | borda=sim
(760, 396) | (83, 2, 69, 255) -> (9, 1, 0, 255) | borda=sim
(851, 396) | (32, 11, 21, 255) -> (27, 11, 15, 255) | borda=não
(852, 396) | (58, 18, 46, 255) -> (27, 11, 15, 255) | borda=não
(853, 396) | (57, 13, 48, 255) -> (50, 29, 7, 255) | borda=não
(854, 396) | (57, 14, 45, 255) -> (40, 16, 14, 255) | borda=não
(855, 396) | (54, 13, 45, 255) -> (40, 16, 14, 255) | borda=não
(856, 396) | (52, 12, 45, 255) -> (26, 9, 20, 255) | borda=não
(857, 396) | (49, 12, 43, 255) -> (26, 9, 20, 255) | borda=não
(858, 396) | (46, 18, 44, 255) -> (26, 9, 20, 255) | borda=não
(859, 396) | (36, 4, 24, 255) -> (26, 9, 20, 255) | borda=sim
(760, 397) | (76, 3, 61, 255) -> (5, 1, 0, 255) | borda=sim
(852, 397) | (61, 22, 49, 255) -> (50, 29, 7, 255) | borda=não
