Entrada: incoming/sprites/12_hurt.png
Saída candidata: incoming/sprites/12_hurt_full_magenta_fixed_candidate.png
Bounding box: (86, 102, 171, 224)
Componentes encontrados: 5
Pixels no componente do Miguel: 5956
Cores na paleta aprovada: 13382
Pixels magenta encontrados: 97
Pixels corrigidos na borda: 96
Pixels corrigidos internamente: 1
Pixels magenta restantes: 0
Pixels visíveis: 6099

ALTERAÇÕES:
(134, 105) | (34, 3, 29, 255) -> (55, 11, 6, 255) | borda=sim
(134, 106) | (37, 1, 33, 255) -> (8, 2, 1, 255) | borda=sim
(111, 107) | (40, 0, 32, 255) -> (22, 1, 3, 255) | borda=sim
(112, 107) | (31, 0, 28, 255) -> (10, 4, 3, 255) | borda=sim
(145, 122) | (131, 10, 116, 255) -> (16, 6, 11, 255) | borda=sim
(91, 152) | (37, 1, 35, 255) -> (37, 17, 11, 255) | borda=sim
(144, 159) | (106, 0, 76, 255) -> (12, 0, 3, 255) | borda=sim
(145, 159) | (104, 1, 93, 255) -> (12, 0, 3, 255) | borda=sim
(100, 162) | (120, 1, 101, 255) -> (12, 3, 5, 255) | borda=sim
(100, 163) | (120, 2, 91, 255) -> (12, 3, 5, 255) | borda=sim
(96, 166) | (103, 0, 90, 255) -> (6, 0, 0, 255) | borda=sim
(97, 166) | (104, 0, 81, 255) -> (109, 2, 0, 255) | borda=sim
(149, 166) | (108, 0, 73, 255) -> (8, 0, 5, 255) | borda=sim
(150, 166) | (110, 7, 84, 255) -> (1, 0, 2, 255) | borda=sim
(95, 168) | (148, 8, 106, 255) -> (61, 4, 2, 255) | borda=sim
(93, 169) | (81, 0, 54, 255) -> (18, 2, 2, 255) | borda=sim
(93, 170) | (74, 0, 34, 255) -> (18, 2, 2, 255) | borda=sim
(91, 171) | (36, 3, 36, 255) -> (3, 0, 1, 255) | borda=sim
(91, 172) | (50, 2, 40, 255) -> (3, 0, 2, 255) | borda=sim
(91, 173) | (135, 3, 110, 255) -> (6, 1, 5, 255) | borda=sim
(141, 173) | (114, 13, 89, 255) -> (8, 0, 5, 255) | borda=sim
(142, 173) | (116, 16, 88, 255) -> (91, 32, 9, 255) | borda=sim
(156, 173) | (139, 1, 122, 255) -> (4, 4, 8, 255) | borda=sim
(157, 173) | (137, 2, 115, 255) -> (4, 4, 8, 255) | borda=sim
